relative_score,most_popular_searches,geo,keyword,category
100,black denim jacket,GB,denim jacket,0
75,mens denim jacket,GB,denim jacket,0
60,denim jacket womens,GB,denim jacket,0
44,denim oversized jacket,GB,denim jacket,0
32,white denim jacket,GB,denim jacket,0
30,fur denim jacket,GB,denim jacket,0
29,denim jacket men,GB,denim jacket,0
26,denim jacket topshop,GB,denim jacket,0
26,levis,GB,denim jacket,0
26,levis denim jacket,GB,denim jacket,0
25,asos denim jacket,GB,denim jacket,0
25,asos,GB,denim jacket,0
25,denim jacket women,GB,denim jacket,0
25,topshop,GB,denim jacket,0
24,cropped denim jacket,GB,denim jacket,0
23,blue denim jacket,GB,denim jacket,0
23,denim shirt,GB,denim jacket,0
23,denim jacket new look,GB,denim jacket,0
22,denim jacket ladies,GB,denim jacket,0
22,denim jackets,GB,denim jacket,0
21,new look,GB,denim jacket,0
20,pink denim jacket,GB,denim jacket,0
18,denim dress,GB,denim jacket,0
18,zara,GB,denim jacket,0
17,zara denim jacket,GB,denim jacket,0
100,denim shirt,GB,denim dress,0
97,denim dress shirt,GB,denim dress,0
94,shirt dress,GB,denim dress,0
63,pinafore denim dress,GB,denim dress,0
63,pinafore dress,GB,denim dress,0
62,denim pinafore,GB,denim dress,0
60,black denim dress,GB,denim dress,0
60,denim dress uk,GB,denim dress,0
47,denim jacket,GB,denim dress,0
40,denim look dress,GB,denim dress,0
39,denim skirt,GB,denim dress,0
38,denim dresses,GB,denim dress,0
38,new look,GB,denim dress,0
36,denim dress new look,GB,denim dress,0
32,womens denim dress,GB,denim dress,0
32,white denim dress,GB,denim dress,0
31,denim dress asos,GB,denim dress,0
30,denim dress next,GB,denim dress,0
29,asos,GB,denim dress,0
29,dungaree dress,GB,denim dress,0
28,topshop,GB,denim dress,0
27,zara,GB,denim dress,0
27,denim dress zara,GB,denim dress,0
27,long denim dress,GB,denim dress,0
26,denim dress topshop,GB,denim dress,0
100,black denim skirt,GB,denim skirt,0
97,black skirt,GB,denim skirt,0
50,white denim skirt,GB,denim skirt,0
50,white skirt,GB,denim skirt,0
34,topshop denim skirt,GB,denim skirt,0
34,denim skirt mini,GB,denim skirt,0
32,topshop,GB,denim skirt,0
31,denim midi skirt,GB,denim skirt,0
31,denim dress,GB,denim skirt,0
30,midi skirt,GB,denim skirt,0
28,denim skirt uk,GB,denim skirt,0
26,denim skirt new look,GB,denim skirt,0
26,new look,GB,denim skirt,0
24,denim shirt,GB,denim skirt,0
24,denim jacket,GB,denim skirt,0
23,skirts,GB,denim skirt,0
23,denim skirts,GB,denim skirt,0
20,denim skirt outfit,GB,denim skirt,0
20,womens denim skirt,GB,denim skirt,0
20,red denim skirt,GB,denim skirt,0
19,asos denim skirt,GB,denim skirt,0
19,asos,GB,denim skirt,0
18,pink denim skirt,GB,denim skirt,0
18,red skirt,GB,denim skirt,0
18,ripped denim skirt,GB,denim skirt,0
100,mens jeans,GB,jeans,0
99,black jeans,GB,jeans,0
76,skinny jeans,GB,jeans,0
52,ripped jeans,GB,jeans,0
46,womens jeans,GB,jeans,0
46,blue jeans,GB,jeans,0
43,white jeans,GB,jeans,0
33,jeans sale,GB,jeans,0
32,topshop,GB,jeans,0
32,topshop jeans,GB,jeans,0
32,next jeans,GB,jeans,0
27,levi jeans,GB,jeans,0
26,ladies jeans,GB,jeans,0
25,high waisted jeans,GB,jeans,0
25,armani jeans,GB,jeans,0
25,armani,GB,jeans,0
25,denim,GB,jeans,0
24,levis,GB,jeans,0
23,denim jeans,GB,jeans,0
23,jeans jacket,GB,jeans,0
23,mom jeans,GB,jeans,0
22,levis jeans,GB,jeans,0
22,asos jeans,GB,jeans,0
22,new look jeans,GB,jeans,0
21,grey jeans,GB,jeans,0
100,black jeans,GB,mens jeans,0
100,black jeans mens,GB,mens jeans,0
98,skinny jeans,GB,mens jeans,0
98,skinny jeans mens,GB,mens jeans,0
98,mens black jeans,GB,mens jeans,0
68,mens jeans uk,GB,mens jeans,0
57,mens ripped jeans,GB,mens jeans,0
56,ripped jeans,GB,mens jeans,0
56,mens jeans sale,GB,mens jeans,0
42,mens slim jeans,GB,mens jeans,0
40,mens blue jeans,GB,mens jeans,0
39,blue jeans,GB,mens jeans,0
38,white jeans,GB,mens jeans,0
37,next jeans mens,GB,mens jeans,0
36,next jeans,GB,mens jeans,0
35,mens white jeans,GB,mens jeans,0
30,mens grey jeans,GB,mens jeans,0
29,grey jeans,GB,mens jeans,0
29,slim fit jeans,GB,mens jeans,0
28,mens levi jeans,GB,mens jeans,0
28,armani jeans,GB,mens jeans,0
28,slim fit jeans mens,GB,mens jeans,0
28,armani mens jeans,GB,mens jeans,0
27,armani,GB,mens jeans,0
27,mens shoes,GB,mens jeans,0
100,black jeans,GB,ripped jeans,0
99,ripped black jeans,GB,ripped jeans,0
78,skinny ripped jeans,GB,ripped jeans,0
77,skinny jeans,GB,ripped jeans,0
69,ripped mens jeans,GB,ripped jeans,0
68,mens jeans,GB,ripped jeans,0
37,blue jeans,GB,ripped jeans,0
35,ripped blue jeans,GB,ripped jeans,0
32,ripped jeans womens,GB,ripped jeans,0
28,white jeans,GB,ripped jeans,0
27,white ripped jeans,GB,ripped jeans,0
27,high waisted jeans,GB,ripped jeans,0
27,ripped high waisted jeans,GB,ripped jeans,0
26,skinny black ripped jeans,GB,ripped jeans,0
26,black skinny jeans,GB,ripped jeans,0
23,topshop jeans,GB,ripped jeans,0
23,ripped jeans topshop,GB,ripped jeans,0
22,ripped jeans men,GB,ripped jeans,0
22,topshop,GB,ripped jeans,0
21,mens ripped jeans skinny,GB,ripped jeans,0
21,new look jeans,GB,ripped jeans,0
21,mens ripped skinny jeans,GB,ripped jeans,0
20,new look ripped jeans,GB,ripped jeans,0
20,new look,GB,ripped jeans,0
19,women ripped jeans,GB,ripped jeans,0
100,mens denim jacket,GB,denim jacket men,0
74,black denim jacket men,GB,denim jacket men,0
72,black denim jacket,GB,denim jacket men,0
29,asos,GB,denim jacket men,0
29,asos men,GB,denim jacket men,0
22,white denim jacket,GB,denim jacket men,0
18,levis denim jacket,GB,denim jacket men,0
18,zara men,GB,denim jacket men,0
16,topman,GB,denim jacket men,0
14,zara,GB,denim jacket men,0
12,river island,GB,denim jacket men,0
11,bomber jacket men,GB,denim jacket men,0
11,how to wear denim jacket,GB,denim jacket men,0
10,oversized denim jacket,GB,denim jacket men,0
9,denim jackets for men,GB,denim jacket men,0
9,new look men,GB,denim jacket men,0
8,red denim jacket,GB,denim jacket men,0
8,denim jacket women,GB,denim jacket men,0
6,distressed denim jacket,GB,denim jacket men,0
5,how to wear a denim jacket,GB,denim jacket men,0
4,denim jacket with fur collar,GB,denim jacket men,0
4,all saints,GB,denim jacket men,0
3,what to wear with a denim jacket,GB,denim jacket men,0
3,jd,GB,denim jacket men,0
3,zara uk,GB,denim jacket men,0
100,black high waisted jeans,GB,high waisted jeans,0
99,black jeans,GB,high waisted jeans,0
78,skinny jeans,GB,high waisted jeans,0
78,high waisted skinny jeans,GB,high waisted jeans,0
64,ripped jeans high waisted,GB,high waisted jeans,0
61,ripped jeans,GB,high waisted jeans,0
34,high waisted jeans new look,GB,high waisted jeans,0
34,new look jeans,GB,high waisted jeans,0
33,womens jeans,GB,high waisted jeans,0
33,womens high waisted jeans,GB,high waisted jeans,0
33,new look,GB,high waisted jeans,0
32,white jeans,GB,high waisted jeans,0
32,white high waisted jeans,GB,high waisted jeans,0
32,topshop jeans,GB,high waisted jeans,0
31,high waisted jeans uk,GB,high waisted jeans,0
31,topshop high waisted jeans,GB,high waisted jeans,0
30,topshop,GB,high waisted jeans,0
29,high waisted mom jeans,GB,high waisted jeans,0
27,high waisted blue jeans,GB,high waisted jeans,0
27,mom jeans,GB,high waisted jeans,0
26,blue jeans,GB,high waisted jeans,0
21,black skinny jeans,GB,high waisted jeans,0
20,ripped skinny jeans,GB,high waisted jeans,0
19,high waisted black ripped jeans,GB,high waisted jeans,0
19,skinny high waisted ripped jeans,GB,high waisted jeans,0
100,mens denim jacket,GB,black denim jacket,0
86,womens denim jacket,GB,black denim jacket,0
64,black jeans denim jacket,GB,black denim jacket,0
44,black oversized denim jacket,GB,black denim jacket,0
41,black fur denim jacket,GB,black denim jacket,0
41,oversized denim jacket,GB,black denim jacket,0
39,denim fur jacket,GB,black denim jacket,0
39,cropped denim jacket,GB,black denim jacket,0
39,white denim jacket,GB,black denim jacket,0
38,black denim cropped jacket,GB,black denim jacket,0
37,asos,GB,black denim jacket,0
36,blue denim jacket,GB,black denim jacket,0
35,topshop denim jacket,GB,black denim jacket,0
33,topshop,GB,black denim jacket,0
32,levis black denim jacket,GB,black denim jacket,0
32,denim jacket men,GB,black denim jacket,0
32,denim dress,GB,black denim jacket,0
32,black denim jacket men,GB,black denim jacket,0
30,levis denim jacket,GB,black denim jacket,0
30,new look black denim jacket,GB,black denim jacket,0
30,levis,GB,black denim jacket,0
28,new look,GB,black denim jacket,0
28,new look denim jacket,GB,black denim jacket,0
25,denim jacket women,GB,black denim jacket,0
24,black leather jacket,GB,black denim jacket,0
100,black denim skirt topshop,GB,black denim skirt,0
96,topshop,GB,black denim skirt,0
96,black denim dress,GB,black denim skirt,0
95,topshop denim skirt,GB,black denim skirt,0
91,black denim mini skirt,GB,black denim skirt,0
90,white denim skirt,GB,black denim skirt,0
89,black mini skirt,GB,black denim skirt,0
81,black denim skirt outfit,GB,black denim skirt,0
77,black denim skirt new look,GB,black denim skirt,0
77,black denim jacket,GB,black denim skirt,0
72,new look,GB,black denim skirt,0
55,womens black denim skirt,GB,black denim skirt,0
53,ripped black denim skirt,GB,black denim skirt,0
50,midi denim skirt,GB,black denim skirt,0
50,black denim shorts,GB,black denim skirt,0
45,red denim skirt,GB,black denim skirt,0
45,black denim midi skirt,GB,black denim skirt,0
44,asos,GB,black denim skirt,0
41,missguided,GB,black denim skirt,0
37,boohoo,GB,black denim skirt,0
36,high waisted black denim skirt,GB,black denim skirt,0
35,black leather skirt,GB,black denim skirt,0
34,river island,GB,black denim skirt,0
32,pretty little thing,GB,black denim skirt,0
32,zara,GB,black denim skirt,0
100,ripped jeans,GB,boyfriend jeans,0
100,boyfriend ripped jeans,GB,boyfriend jeans,0
94,boyfriend jeans uk,GB,boyfriend jeans,0
89,womens boyfriend jeans,GB,boyfriend jeans,0
79,mom jeans,GB,boyfriend jeans,0
78,black jeans,GB,boyfriend jeans,0
74,black boyfriend jeans,GB,boyfriend jeans,0
60,boyfriend jeans topshop,GB,boyfriend jeans,0
56,high waisted jeans,GB,boyfriend jeans,0
53,topshop,GB,boyfriend jeans,0
51,topshop jeans,GB,boyfriend jeans,0
51,high waisted boyfriend jeans,GB,boyfriend jeans,0
49,next jeans,GB,boyfriend jeans,0
47,boyfriend jeans new look,GB,boyfriend jeans,0
45,new look boyfriend jeans,GB,boyfriend jeans,0
42,next boyfriend jeans,GB,boyfriend jeans,0
42,white boyfriend jeans,GB,boyfriend jeans,0
39,asos boyfriend jeans,GB,boyfriend jeans,0
39,new look,GB,boyfriend jeans,0
38,asos,GB,boyfriend jeans,0
33,boyfriend fit jeans,GB,boyfriend jeans,0
33,river island boyfriend jeans,GB,boyfriend jeans,0
33,boyfriend jeans for women,GB,boyfriend jeans,0
32,jeans for women,GB,boyfriend jeans,0
30,river island,GB,boyfriend jeans,0
100,denim jacket for women,GB,denim jacket women,0
84,womens denim jacket,GB,denim jacket women,0
77,black denim jacket women,GB,denim jacket women,0
77,black denim jacket,GB,denim jacket women,0
37,denim jackets for women,GB,denim jacket women,0
34,oversized denim jacket women,GB,denim jacket women,0
32,white denim jacket,GB,denim jacket women,0
32,white denim jacket women,GB,denim jacket women,0
30,new look,GB,denim jacket women,0
23,asos,GB,denim jacket women,0
22,topshop,GB,denim jacket women,0
14,levis denim jacket women,GB,denim jacket women,0
14,cropped denim jacket,GB,denim jacket women,0
14,denim jacket outfit,GB,denim jacket women,0
13,denim jacket with fur,GB,denim jacket women,0
13,levis denim jacket,GB,denim jacket women,0
13,boohoo,GB,denim jacket women,0
12,h&m,GB,denim jacket women,0
12,jean jacket,GB,denim jacket women,0
8,missguided,GB,denim jacket women,0
7,primark,GB,denim jacket women,0
100,black shorts,GB,denim shorts,0
99,black denim shorts,GB,denim shorts,0
87,mens shorts,GB,denim shorts,0
85,denim shorts mens,GB,denim shorts,0
78,womens shorts,GB,denim shorts,0
78,womens denim shorts,GB,denim shorts,0
70,high waisted denim shorts,GB,denim shorts,0
69,high waisted shorts,GB,denim shorts,0
65,white denim shorts,GB,denim shorts,0
65,white shorts,GB,denim shorts,0
51,women denim shorts,GB,denim shorts,0
38,ladies shorts,GB,denim shorts,0
37,denim shorts ladies,GB,denim shorts,0
37,ripped denim shorts,GB,denim shorts,0
36,ripped shorts,GB,denim shorts,0
30,girls denim shorts,GB,denim shorts,0
30,new look shorts,GB,denim shorts,0
29,asos,GB,denim shorts,0
29,new look,GB,denim shorts,0
29,next denim shorts,GB,denim shorts,0
29,new look denim shorts,GB,denim shorts,0
28,topshop denim shorts,GB,denim shorts,0
28,topshop,GB,denim shorts,0
28,topshop shorts,GB,denim shorts,0
28,asos denim shorts,GB,denim shorts,0
100,ripped jeans,GB,jeans for women,0
98,ripped jeans for women,GB,jeans for women,0
97,best jeans,GB,jeans for women,0
96,best jeans for women,GB,jeans for women,0
90,skinny jeans,GB,jeans for women,0
89,skinny jeans for women,GB,jeans for women,0
83,white jeans for women,GB,jeans for women,0
81,white jeans,GB,jeans for women,0
63,black jeans,GB,jeans for women,0
60,black jeans women,GB,jeans for women,0
58,black jeans for women,GB,jeans for women,0
31,next jeans,GB,jeans for women,0
31,high waisted jeans,GB,jeans for women,0
30,high waisted jeans for women,GB,jeans for women,0
29,next jeans for women,GB,jeans for women,0
29,denim jeans for women,GB,jeans for women,0
28,levis,GB,jeans for women,0
28,denim jeans,GB,jeans for women,0
27,levis jeans,GB,jeans for women,0
27,new look,GB,jeans for women,0
27,levis jeans for women,GB,jeans for women,0
27,topshop,GB,jeans for women,0
26,levi jeans for women,GB,jeans for women,0
26,boyfriend jeans,GB,jeans for women,0
25,boyfriend jeans for women,GB,jeans for women,0
